Year,Month,GLB,SH,NH
1923,3,-0.34,-0.28,-0.4
1924,3,-0.06,-0.18,0.06
1925,3,-0.24,-0.3,-0.19
1926,3,0.12,-0.12,0.37
1927,3,-0.36,-0.28,-0.43
1928,3,-0.26,-0.26,-0.26
1929,3,-0.31,-0.45,-0.17
1930,3,-0.08,-0.32,0.16
1931,3,-0.07,-0.13,0
1932,3,-0.19,-0.17,-0.22
1933,3,-0.3,-0.28,-0.3
1934,3,-0.33,-0.34,-0.33
1935,3,-0.13,-0.33,0.06
1936,3,-0.22,-0.31,-0.13
1937,3,-0.18,-0.21,-0.16
1938,3,0.07,-0.18,0.32
1939,3,-0.2,-0.15,-0.26
1940,3,0.15,0.14,0.17
1941,3,0.08,0.09,0.09
1942,3,0.09,0.11,0.08
1943,3,-0.08,-0.1,-0.09
1944,3,0.26,0.21,0.32
1945,3,0.06,0.04,0.09
1946,3,0,-0.08,0.1
1947,3,0.07,-0.17,0.31
1948,3,-0.25,-0.22,-0.29
1949,3,-0.02,-0.07,0.03
1950,3,-0.07,-0.21,0.07
1951,3,-0.21,-0.24,-0.18
1952,3,-0.1,0.07,-0.25
1953,3,0.11,-0.04,0.26
1954,3,-0.15,-0.13,-0.18
1955,3,-0.35,-0.22,-0.47
1956,3,-0.23,-0.19,-0.28
1957,3,-0.06,0,-0.12
1958,3,0.11,0.01,0.21
1959,3,0.18,0.03,0.32
1960,3,-0.34,-0.27,-0.4
1961,3,0.09,-0.04,0.21
1962,3,0.12,-0.11,0.34
1963,3,-0.14,-0.16,-0.12
1964,3,-0.23,-0.12,-0.34
1965,3,-0.11,-0.17,-0.04
1966,3,0.05,0.1,0.01
1967,3,0.04,-0.13,0.21
1968,3,0.21,-0.07,0.47
1969,3,0.01,0.18,-0.15
1970,3,0.08,0.23,-0.06
1971,3,-0.17,-0.09,-0.25
1972,3,0.02,0.06,-0.02
1973,3,0.27,0.22,0.31
1974,3,-0.06,-0.14,0.02
1975,3,0.13,0.13,0.13
1976,3,-0.21,-0.11,-0.32
1977,3,0.25,0.23,0.26
1978,3,0.21,0.21,0.2
1979,3,0.18,0.19,0.17
1980,3,0.3,0.54,0.07
1981,3,0.49,0.29,0.68
1982,3,-0.01,-0.07,0.05
1983,3,0.42,0.4,0.45
1984,3,0.29,0.37,0.21
1985,3,0.17,0.35,-0.01
1986,3,0.27,0.31,0.23
1987,3,0.16,0.31,0.01
1988,3,0.51,0.54,0.48
1989,3,0.37,0.29,0.43
1990,3,0.76,0.36,1.15
1991,3,0.35,0.24,0.46
1992,3,0.47,0.44,0.49
1993,3,0.36,0.33,0.39
1994,3,0.26,0.1,0.42
1995,3,0.45,0.33,0.57
1996,3,0.32,0.35,0.3
1997,3,0.53,0.28,0.77
1998,3,0.63,0.54,0.73
1999,3,0.34,0.38,0.31
2000,3,0.57,0.27,0.87
2001,3,0.56,0.35,0.77
2002,3,0.9,0.66,1.13
2003,3,0.58,0.54,0.6
2004,3,0.64,0.41,0.87
2005,3,0.68,0.54,0.83
2006,3,0.61,0.45,0.77
2007,3,0.68,0.45,0.91
2008,3,0.73,0.35,1.09
2009,3,0.52,0.46,0.56
2010,3,0.92,0.72,1.11
2011,3,0.62,0.37,0.86
2012,3,0.56,0.42,0.69
2013,3,0.66,0.52,0.8
2014,3,0.76,0.36,1.15
2015,3,0.9,0.57,1.22
2016,3,1.31,0.78,1.82
2017,3,1.12,0.81,1.42
2018,3,0.91,0.64,1.18
1880,4,-0.19,-0.01,-0.37
1881,4,0.04,0.11,-0.03
1882,4,-0.19,0,-0.37
1883,4,-0.17,-0.06,-0.28
1884,4,-0.42,-0.22,-0.63
1885,4,-0.42,-0.32,-0.54
1886,4,-0.28,-0.21,-0.35
1887,4,-0.38,-0.34,-0.42
1888,4,-0.22,-0.2,-0.24
1889,4,0.08,0.01,0.15
1890,4,-0.36,-0.36,-0.36
1891,4,-0.28,-0.22,-0.33
1892,4,-0.34,-0.21,-0.48
1893,4,-0.29,-0.29,-0.29
1894,4,-0.47,-0.36,-0.59
1895,4,-0.24,-0.25,-0.23
1896,4,-0.3,0,-0.6
1897,4,-0.02,0.01,-0.05
1898,4,-0.33,-0.36,-0.3
1899,4,-0.2,-0.21,-0.2
1900,4,-0.12,-0.11,-0.14
1901,4,-0.03,-0.17,0.11
1902,4,-0.31,-0.21,-0.41
1903,4,-0.43,-0.39,-0.48
1904,4,-0.54,-0.53,-0.56
1905,4,-0.36,-0.25,-0.46
1906,4,-0.04,-0.14,0.05
1907,4,-0.38,-0.3,-0.47
1908,4,-0.45,-0.42,-0.48
1909,4,-0.6,-0.52,-0.68
1910,4,-0.4,-0.43,-0.37
1911,4,-0.53,-0.63,-0.43
1912,4,-0.2,-0.16,-0.22
1913,4,-0.39,-0.28,-0.5
1914,4,-0.29,-0.2,-0.37
1915,4,0.06,0.07,0.06
1916,4,-0.3,-0.26,-0.34
1917,4,-0.5,-0.45,-0.56
1918,4,-0.45,-0.29,-0.61
1919,4,-0.12,-0.01,-0.24
1920,4,-0.25,-0.27,-0.23
1921,4,-0.29,-0.43,-0.15
1922,4,-0.23,-0.3,-0.17
1923,4,-0.39,-0.26,-0.52
1924,4,-0.31,-0.33,-0.27
1925,4,-0.24,-0.34,-0.15
1926,4,-0.12,-0.11,-0.11
1927,4,-0.3,-0.32,-0.28
1928,4,-0.27,-0.22,-0.31
1929,4,-0.39,-0.46,-0.32
1930,4,-0.24,-0.33,-0.15
1931,4,-0.21,-0.25,-0.15
1932,4,-0.06,-0.22,0.1
1933,4,-0.25,-0.32,-0.19
1934,4,-0.3,-0.34,-0.27
1935,4,-0.36,-0.4,-0.32
1936,4,-0.2,-0.35,-0.06
1937,4,-0.17,-0.27,-0.08
1938,4,0.04,-0.22,0.29
1939,4,-0.1,-0.15,-0.06
1940,4,0.18,0.05,0.31
1941,4,0.17,0.2,0.15
1942,4,0.1,0.11,0.11
1943,4,0.07,-0.11,0.22
1944,4,0.19,0.22,0.17
1945,4,0.18,0.11,0.26
1946,4,0.06,-0.19,0.31
1947,4,0.07,-0.11,0.24
1948,4,-0.11,-0.2,-0.03
1949,4,-0.1,-0.18,-0.02
1950,4,-0.2,-0.18,-0.23
1951,4,-0.13,-0.34,0.08
1952,4,0.02,-0.11,0.15
1953,4,0.18,-0.06,0.42
1954,4,-0.16,-0.26,-0.07
1955,4,-0.22,-0.2,-0.24
1956,4,-0.27,-0.29,-0.26
1957,4,-0.01,0.08,-0.1
1958,4,0.03,0,0.06
1959,4,0.13,0.07,0.2
1960,4,-0.14,-0.15,-0.13
1961,4,0.12,0.11,0.13
1962,4,0.04,-0.14,0.23
1963,4,-0.06,-0.16,0.05
1964,4,-0.31,-0.33,-0.29
1965,4,-0.19,-0.11,-0.26
1966,4,-0.12,-0.03,-0.22
1967,4,-0.05,-0.15,0.06
1968,4,-0.05,-0.12,0.01
1969,4,0.18,0.32,0.06
1970,4,0.09,0.18,0
1971,4,-0.08,0.04,-0.2
1972,4,0,0.13,-0.13
1973,4,0.26,0.35,0.17
1974,4,-0.12,-0.13,-0.11
1975,4,0.05,0.03,0.06
1976,4,-0.08,-0.18,0.01
1977,4,0.27,0.27,0.28
1978,4,0.15,0.24,0.06
1979,4,0.13,0.41,-0.15
1980,4,0.33,0.53,0.13
1981,4,0.31,0.25,0.38
1982,4,0.09,0.06,0.13
1983,4,0.31,0.54,0.09
1984,4,0.08,0.24,-0.07
1985,4,0.11,0.28,-0.07
1986,4,0.24,0.34,0.14
1987,4,0.22,0.38,0.07
1988,4,0.45,0.45,0.46
1989,4,0.33,0.31,0.35
1990,4,0.55,0.43,0.66
1991,4,0.52,0.49,0.55
1992,4,0.23,0.38,0.09
1993,4,0.27,0.33,0.2
1994,4,0.4,0.33,0.48
1995,4,0.47,0.2,0.75
1996,4,0.36,0.5,0.22
1997,4,0.36,0.19,0.52
1998,4,0.63,0.39,0.88
1999,4,0.32,0.1,0.54
2000,4,0.57,0.26,0.88
2001,4,0.51,0.43,0.58
2002,4,0.56,0.64,0.49
2003,4,0.53,0.47,0.59
2004,4,0.62,0.51,0.74
2005,4,0.67,0.43,0.9
2006,4,0.49,0.39,0.6
2007,4,0.73,0.42,1.04
2008,4,0.51,0.4,0.62
2009,4,0.58,0.5,0.65
2010,4,0.85,0.56,1.14
2011,4,0.62,0.44,0.79
2012,4,0.68,0.35,1.01
2013,4,0.53,0.41,0.65
2014,4,0.77,0.5,1.03
2015,4,0.74,0.48,1.01
2016,4,1.08,0.74,1.43
2017,4,0.92,0.69,1.16
2018,4,0.87,0.83,0.91
1880,5,-0.11,-0.11,-0.11
1881,5,0.02,0.1,-0.07
1882,5,-0.16,0.01,-0.33
1883,5,-0.2,-0.07,-0.33
1884,5,-0.36,-0.31,-0.43
1885,5,-0.42,-0.29,-0.56
1886,5,-0.26,-0.17,-0.35
1887,5,-0.32,-0.35,-0.27
1888,5,-0.21,-0.28,-0.16
1889,5,-0.02,0.01,-0.05
1890,5,-0.45,-0.42,-0.48
1891,5,-0.18,-0.15,-0.22
1892,5,-0.24,-0.21,-0.27
1893,5,-0.35,-0.28,-0.43
1894,5,-0.35,-0.35,-0.33
1895,5,-0.26,-0.23,-0.3
1896,5,-0.18,-0.14,-0.22
1897,5,-0.05,-0.15,0.07
1898,5,-0.32,-0.33,-0.3
1899,5,-0.23,-0.2,-0.26
1900,5,-0.1,-0.16,-0.03
1901,5,-0.16,-0.2,-0.11
1902,5,-0.36,-0.27,-0.45
1903,5,-0.45,-0.41,-0.5
1904,5,-0.55,-0.62,-0.49
1905,5,-0.33,-0.32,-0.33
1906,5,-0.24,-0.25,-0.24
1907,5,-0.47,-0.33,-0.61
1908,5,-0.41,-0.46,-0.36
1909,5,-0.56,-0.6,-0.52
1910,5,-0.34,-0.37,-0.32
1911,5,-0.51,-0.56,-0.47
1912,5,-0.22,-0.26,-0.16
1913,5,-0.47,-0.32,-0.61
1914,5,-0.23,-0.21,-0.24
1915,5,-0.06,-0.07,-0.05
1916,5,-0.32,-0.31,-0.33
1917,5,-0.55,-0.37,-0.74
1918,5,-0.45,-0.37,-0.53
1919,5,-0.27,-0.11,-0.44
1920,5,-0.26,-0.3,-0.21
1921,5,-0.28,-0.33,-0.22
1922,5,-0.33,-0.45,-0.2
1923,5,-0.34,-0.28,-0.4
1924,5,-0.18,-0.29,-0.06
1925,5,-0.3,-0.36,-0.23
1926,5,-0.21,-0.2,-0.21
1927,5,-0.24,-0.36,-0.13
1928,5,-0.29,-0.43,-0.15
1929,5,-0.38,-0.48,-0.27
1930,5,-0.23,-0.27,-0.19
1931,5,-0.19,-0.23,-0.13
1932,5,-0.19,-0.26,-0.12
1933,5,-0.29,-0.32,-0.26
1934,5,-0.11,-0.27,0.05
1935,5,-0.3,-0.29,-0.32
1936,5,-0.18,-0.33,-0.03
1937,5,-0.08,-0.24,0.08
1938,5,-0.1,-0.23,0.01
1939,5,-0.06,-0.11,-0.03
1940,5,0.09,0.06,0.13
1941,5,0.14,0.13,0.18
1942,5,0.09,0.06,0.11
1943,5,0.04,-0.1,0.17
1944,5,0.19,0.16,0.22
1945,5,0.04,0.04,0.06
1946,5,-0.08,-0.17,0.02
1947,5,-0.04,-0.09,0.02
1948,5,0.01,-0.15,0.17
1949,5,-0.08,-0.17,0
1950,5,-0.1,-0.17,-0.03
1951,5,0,-0.18,0.17
1952,5,-0.02,-0.19,0.15
1953,5,0.09,-0.04,0.23
1954,5,-0.22,-0.32,-0.12
1955,5,-0.21,-0.29,-0.14
1956,5,-0.31,-0.3,-0.33
1957,5,0.09,0.24,-0.07
1958,5,0.06,0,0.14
1959,5,0.04,0.06,0.03
1960,5,-0.07,-0.19,0.05
1961,5,0.11,0.18,0.04
1962,5,-0.04,-0.15,0.07
1963,5,-0.04,-0.05,-0.03
1964,5,-0.24,-0.39,-0.09
1965,5,-0.14,-0.17,-0.1
1966,5,-0.11,-0.2,-0.01
1967,5,0.15,0.07,0.23
1968,5,-0.13,-0.22,-0.04
1969,5,0.19,0.26,0.14
1970,5,-0.04,-0.05,-0.02
1971,5,-0.05,0.02,-0.13
1972,5,-0.04,0.11,-0.17
1973,5,0.25,0.39,0.11
1974,5,-0.02,0.13,-0.18
1975,5,0.16,0.31,-0.01
1976,5,-0.24,-0.2,-0.28
1977,5,0.3,0.37,0.22
1978,5,0.06,0.21,-0.09
1979,5,0.05,0.1,0.01
1980,5,0.36,0.49,0.23
1981,5,0.24,0.33,0.16
1982,5,0.15,0.24,0.07
1983,5,0.36,0.67,0.05
1984,5,0.33,0.44,0.22
1985,5,0.17,0.26,0.08
1986,5,0.24,0.3,0.18
1987,5,0.25,0.3,0.22
1988,5,0.43,0.44,0.43
1989,5,0.16,0.11,0.22
1990,5,0.46,0.45,0.47
1991,5,0.37,0.39,0.37
1992,5,0.32,0.47,0.18
1993,5,0.27,0.25,0.3
1994,5,0.28,0.19,0.38
1995,5,0.26,0.12,0.4
1996,5,0.27,0.16,0.38
1997,5,0.36,0.28,0.43
1998,5,0.69,0.73,0.65
1999,5,0.31,0.21,0.41
2000,5,0.36,0.16,0.56
2001,5,0.57,0.5,0.63
2002,5,0.64,0.76,0.51
2003,5,0.61,0.5,0.71
2004,5,0.38,0.22,0.55
2005,5,0.63,0.48,0.77
2006,5,0.46,0.2,0.72
2007,5,0.66,0.64,0.68
2008,5,0.47,0.37,0.57
2009,5,0.64,0.64,0.65
2010,5,0.73,0.56,0.91
2011,5,0.51,0.4,0.62
2012,5,0.74,0.57,0.91
2013,5,0.58,0.41,0.75
2014,5,0.85,0.82,0.88
2015,5,0.75,0.55,0.96
2016,5,0.91,0.8,1.03
2017,5,0.89,0.93,0.86
2018,5,0.82,0.69,0.94
1880,6,-0.23,-0.23,-0.23
1881,6,-0.2,-0.03,-0.37
1882,6,-0.26,-0.13,-0.39
1883,6,-0.12,0.02,-0.26
1884,6,-0.4,-0.29,-0.53
1885,6,-0.44,-0.41,-0.48
1886,6,-0.39,-0.34,-0.44
1887,6,-0.23,-0.26,-0.2
1888,6,-0.18,-0.31,-0.04
1889,6,-0.13,-0.13,-0.13
1890,6,-0.26,-0.32,-0.2
1891,6,-0.2,-0.25,-0.16
1892,6,-0.22,-0.35,-0.1
1893,6,-0.27,-0.35,-0.2
1894,6,-0.44,-0.39,-0.48
1895,6,-0.23,-0.21,-0.25
1896,6,-0.14,-0.28,0.02
1897,6,-0.16,-0.18,-0.13
1898,6,-0.2,-0.29,-0.11
1899,6,-0.33,-0.27,-0.38
1900,6,-0.12,-0.1,-0.14
1901,6,-0.12,-0.28,0.04
1902,6,-0.35,-0.25,-0.45
1903,6,-0.46,-0.41,-0.52
1904,6,-0.51,-0.51,-0.51
1905,6,-0.3,-0.27,-0.33
1906,6,-0.21,-0.31,-0.1
1907,6,-0.43,-0.35,-0.51
1908,6,-0.41,-0.46,-0.36
1909,6,-0.52,-0.53,-0.51
1910,6,-0.37,-0.3,-0.44
1911,6,-0.47,-0.63,-0.32
1912,6,-0.26,-0.32,-0.19
1913,6,-0.48,-0.39,-0.56
1914,6,-0.26,-0.25,-0.28
1915,6,-0.2,-0.29,-0.1
1916,6,-0.46,-0.49,-0.43
1917,6,-0.43,-0.38,-0.48
1918,6,-0.35,-0.28,-0.42
1919,6,-0.36,-0.31,-0.41
1920,6,-0.35,-0.44,-0.25
1921,6,-0.27,-0.4,-0.13
1922,6,-0.32,-0.47,-0.16
1923,6,-0.25,-0.31,-0.19
1924,6,-0.22,-0.28,-0.16
1925,6,-0.32,-0.39,-0.24
1926,6,-0.22,-0.25,-0.16
1927,6,-0.25,-0.4,-0.1
1928,6,-0.37,-0.44,-0.28
1929,6,-0.4,-0.45,-0.35
1930,6,-0.2,-0.28,-0.11
1931,6,-0.07,-0.29,0.17
1932,6,-0.3,-0.43,-0.15
1933,6,-0.33,-0.38,-0.29
